Progress,Duration (in seconds),Consent,PreFall_Skills_1,PreFall_Skills_2,PreFall_Skills_3,PreFall_Skills_4,PreFall_Skills_5,PostFall_Skills_1,PostFall_Skills_2,PostFall_Skills_3,PostFall_Skills_4,PostFall_Skills_5,Current_Skills_1,Current_Skills_2,Current_Skills_3,Current_Skills_4,Current_Skills_5,Rubrics,Grades,Expectations,Assessment_Open,Confidence,Habits,Relationships,SEL_Open,Feedback_Strengths,Feedback_Improve,Motivation_Fall,Homework_Fall,Stress_Fall,Feedback_Open,Motivation_Spring,Homework_Spring,Grades_SoFar,Stress_Spring,Spring_Open,Open,School,School_Type,Gender,Gender_4_TEXT,Race,Race_TEXT,TA,Demographics_Open
100,173,1,1,4,4,2,2,4,4,4,4,4,4,4,4,4,4,2,4,2,no,4,4,5,no,4,4,4,2,1,no,4,4,3,8,no,It was very easy,Hall Middle School,public,boy,,white,,No,
100,194,1,3,1,5,2,1,3,3,5,5,4,5,4,5,5,4,4,3,4,,4,2,4,,4,4,5,5,4,,5,5,4,8,,,Burkes,private,girl,,multiracial,,No,
100,189,1,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,4,4,4,,4,4,4,,4,4,5,5,5,,5,5,3,8,,I like the graceless fall but it was a little hard to go back to grades.,Miller creek middle school ,public,girl,,not listed,,Yes,
100,205,1,5,1,4,1,1,5,1,4,1,2,5,1,4,1,1,5,4,3,,2,3,4,,4,5,1,1,0,,4,2,3,4,,,Mcds,private,boy,,white,,No,
100,252,1,3,2,2,2,3,4,3,3,3,4,5,3,4,3,5,4,3,4,,4,4,5,,3,4,5,4,7,,4,4,4,6,,,Marin Country Day school,private,non-binary,,white,,No,
100,159,1,4,3,4,4,3,4,4,4,4,4,5,4,4,4,4,3,4,4,,4,4,4,,3,4,4,4,6,,4,4,3,8,,,Marin Country Day School,private,girl,,multiracial,,No,
100,220,1,2,3,4,2,3,5,4,5,3,4,5,4,5,3,4,2,2,4,,4,4,5,,4,4,4,5,3,,5,5,3,7,,,Burkes school,private,girl,,white,,No,
100,254,1,2,4,3,3,5,4,5,4,3,5,4,5,4,3,5,4,5,4,,4,4,4,,4,4,4,4,3,,4,5,3,2,,,Venetia valley ,public,boy,,Latine,,Yes,
100,208,1,4,3,4,2,3,3,3,4,3,3,4,3,5,4,3,5,4,4,,4,3,4,,4,4,5,4,8,it was mostly stressful because of the transition rather than because of the academics,5,5,3,8,This one is more academically stressful due to the workload and grades,I think the gradeless fall is great and MA should keep doing it.,Marin Horizon School,private,girl,,white,,No,
100,264,1,2,2,3,2,2,1,2,3,2,3,3,2,3,3,3,4,4,4,no,3,3,3,,4,4,5,3,6,,4,4,3,7,,"I feel that the ""gradeless fall"" name is a misleading one- it still places pressure on students in an evaluative sense, throwing them into the work. While it's not entirely the same, as the stress of the grades being on a transcript is not present, the ever-present ""good or bad"" mentality is still there, no matter how little the grades actually impact us.",Marin Country Day School,private,not listed,i dont know dude,white,,No,
100,175,1,3,4,3,2,3,4,4,4,4,4,5,4,5,5,4,5,5,5,,4,5,5,,5,5,3,4,5,,5,5,5,8,,great,Marin Horizon School,private,boy,,white,,No,
100,190,1,3,3,4,3,3,3,3,4,3,4,4,4,5,4,4,4,3,4,,4,4,5,,4,4,3,5,6,,4,5,3,7,,,Ross ,public,boy,,white,,No,
100,216,1,4,2,4,2,2,4,3,4,3,1,5,3,4,3,3,4,2,4,,4,5,5,,4,4,5,3,6,,5,4,3,7,,I just really appreciated having that time ungraded to settle in to MA and feel comfortable before having to face the idea of grades.,Hall Middle School,public,boy,,white,,No,
100,185,1,5,4,4,4,4,5,4,4,4,4,5,3,4,3,5,3,2,4,,4,4,4,,4,3,5,4,7,,4,4,3,5,,,md,,girl,,not listed,,No,
100,292,1,4,2,4,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,,4,3,4,,3,4,2,2,5,,4,4,4,6,,"Gradeless fall helped me understand the workload, especially coming from a school that doesn't give as much homework. It was a challenge to stay motivated to do homework assignments knowing it wasn't going to be graded but it helped me find habits. ",The San Francisco School,private,girl,,multiracial,"Latine, Middle Eastern",Yes,
100,272,1,2,2,4,2,2,4,3,5,4,3,4,3,5,4,3,5,5,4,no,4,3,4,no,4,4,4,2,7,,4,2,3,6,,,hamlin,private,girl,,white,,No,
100,253,1,3,2,2,2,2,3,4,4,4,4,4,4,4,3,4,5,4,4,no,4,4,4,"no
",4,4,4,4,4,"no
",4,4,3,5,"no
",.,town,private,boy,,Latine,,No,
100,248,1,3,2,4,2,1,4,3,4,3,3,5,3,5,4,3,5,4,4,,4,4,5,,4,3,3,4,4,,4,4,2,8,,,Cathedral School for Boys,private,boy,,white,,No,
100,285,1,4,3,4,4,5,4,3,4,4,5,5,4,4,4,5,4,3,4,,4,5,5,,5,5,5,5,8,,5,5,3,10,,i really liked it,San Francisco Friends School ,private,girl,,white,,No,
100,241,1,1,4,5,3,1,2,4,5,4,2,2,4,5,4,2,4,4,4,,3,4,4,,3,4,4,4,6,,4,3,2,8,,I think that it was a very good idea to ease the 9th graders into high school life with a gradeless semester,Mark Day School,private,boy,,multiracial,Indian & South African & American ,No,
100,237,1,2,2,3,3,2,3,2,3,3,2,3,3,3,3,2,4,4,4,,2,3,4,,2,3,4,2,4,,5,4,2,9,,,Del Mar,public,boy,,multiracial,,No,
100,228,1,3,2,3,3,3,4,3,4,4,4,5,3,5,4,4,3,4,4,no,4,4,5,no,4,4,4,4,7,no,4,4,3,5,no,no,Town School,private,boy,,white,,Yes,
100,248,1,1,3,1,3,3,2,4,3,3,3,2,4,3,3,3,4,4,3,For the last question there were some classes I didn't understant.,5,4,4,,4,5,4,5,3,,5,5,4,9,,I think it's helpful if you use it wisely but if you don't it's stressful in the spring.,Davidson Middle School,public,boy,,Latine,,Yes,
100,220,1,3,3,3,3,4,5,5,4,4,4,5,5,4,4,5,4,2,4,,4,4,4,,4,3,4,5,6,,5,5,3,7,,"It was okay, however, I had less drive to do good ",Mount Tamalpias School ,private,boy,,white,,No,
100,284,1,4,5,5,3,5,4,5,5,3,5,5,5,5,4,5,5,4,4,,4,4,5,,4,3,5,5,7,,5,5,2,7,,"I wish we got grades because then some people just dont try on anything when I was and there was no ""reward"" or ""punishment"" for our actions.",Ross School,public,girl,,white,,No,
100,296,1,3,2,3,1,4,4,2,4,4,4,5,3,5,4,4,4,1,3,Letter grades have been very confusing so far.,5,4,4,,4,4,3,3,4,Wasn't too stressful because of no grades.,5,5,2,8,"It's way more stressful now with grades, and I was sick for a few weeks and missed a ton of work which was stressful to make up.",The transition was rough and getting grades was very stressful and still is moslty.,Kent Middle School,public,boy,,white,half mexican,No,
100,244,1,2,3,3,3,4,3,4,3,3,4,3,2,4,3,4,4,4,4,,4,4,4,none,3,3,4,5,5,,5,2,3,8,,,Adiline Kent Middle ,public,boy,,multiracial,White-Asain,No,
100,256,1,5,5,4,4,5,5,5,4,4,5,5,5,4,5,5,2,1,4,,4,5,4,,3,4,5,5,4,,5,5,3,7,,,Brandeis Marin,private,girl,,white,,No,
100,278,1,3,4,2,4,3,4,4,2,4,4,4,4,2,4,4,3,3,4,"Rubrics weren't very obvious at first, and its a bit confusing to not be able to check on your grade until the end of the quarter, as I don't understand the rubrics so its harder to assume.",3,4,4,nope,5,5,4,4,7,,4,4,2,7,,I'm mad that all my good work happened in the fall. leading to lower grades in the spring.,James B. Davidson Middle School,public,girl,,Latine,,Yes,
100,220,1,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,,4,4,4,,4,4,3,4,5,,4,5,3,5,,,Marin Primary and Middle School,private,girl,,white,,No,
100,270,1,5,3,4,1,1,5,3,4,1,1,5,4,5,1,2,2,4,3,No,5,4,4,No,4,4,3,3,6,,5,4,3,7,,,Sffs,private,boy,,multiracial,,Yes,
100,203,1,1,1,3,2,2,2,1,4,2,2,3,3,5,3,3,2,2,2,,4,4,4,,4,4,3,3,7,,4,4,2,4,,,Saint Isabella School,private,girl,,AAPI,,Yes,
100,335,1,4,3,4,2,4,5,3,4,4,4,4,4,4,4,4,3,2,3,,3,4,5,,3,4,4,5,0,,4,5,3,8,,I think gradeless fall was very helpful but I think we should slowly inch into grades instead of right after fall semesters everything starts to matter I think they should slowly have a couple that are graded and slowly get to everything graded. ,Del Mar Middle School,public,girl,,AAPI,,No,
100,275,1,2,2,5,4,3,4,3,5,4,4,5,3,5,4,4,5,5,5,,4,4,5,,4,5,4,5,5,,5,5,2,6,,,Island School,private,girl,,multiracial,,No,
100,238,1,2,2,3,2,2,4,4,4,3,3,4,4,4,4,4,4,4,4,nope,4,4,4,nope,4,4,4,4,6,no,4,4,4,6,no,no additional thoughts,Davidson Middle School,public,boy,,Latine,,Yes,
100,321,1,2,4,4,4,3,3,3,3,4,3,3,3,3,4,3,4,4,4,No,4,3,4,,4,2,3,4,3,,4,4,3,6,,"Didn't really motivate me to learn and improve my skills, but helped me to learn the material better as I was more engaged.",Mill Valley Middle School,public,boy,,white,,No,
100,299,1,3,2,3,3,3,4,3,3,3,3,4,4,4,3,3,4,3,4,,4,4,5,,4,4,5,5,7,,5,5,3,7,,"I thought the gradeless fall was an extremely helpful transition into high school, and I thought that it was a reasonably smooth transition to the spring semester",Mill Valley Middle School,public,girl,,multiracial,,No,
100,346,1,4,2,4,3,3,4,4,4,4,4,4,4,4,4,5,3,2,3,,4,3,5,,3,4,3,5,6,,5,5,4,8,,,Town school for boys ,private,boy,,white,,No,
100,326,1,5,4,4,3,3,3,3,2,4,3,2,4,3,4,3,4,2,4,,4,4,4,,3,3,4,5,7,,5,4,2,9,,"Made me think carelessly about my grades, which led to bad habits of mind.",Mark Day School,private,boy,,white,,No,
100,287,1,2,2,5,3,4,4,3,5,4,4,4,3,5,4,5,5,4,5,no,5,4,4,no,4,4,5,5,6,no,5,5,3,7,no,"The transition was pretty smooth, I feel like I was calculating my grades in the fall on my own by the rubric so I had an expectation of what to get and what I had already achieved. ",Ross School,public,girl,,white,,No,
100,361,1,3,3,3,3,4,4,2,3,3,2,4,2,3,3,2,3,3,4,,3,3,4,,4,4,5,5,8,,4,5,3,8,,I think that it is important to still complete homework and other assignments to the best of your ability even when ungraded because it will build a habit for when we do receive grades,Katherine Delmar Burkes School,private,girl,,white,,No,
100,261,1,4,3,4,4,5,4,3,4,4,5,5,4,4,4,5,4,4,4,,4,4,4,,4,4,4,5,7,,4,5,3,7,,,San Francisco Friends School,private,girl,,multiracial,,No,
100,363,1,5,3,5,4,2,3,5,3,3,4,4,5,4,5,4,4,2,4,,4,4,4,,4,4,4,4,2,,5,5,3,5,,,Mark Day School,private,boy,,multiracial,White and Asian,No,
100,382,1,5,5,4,4,5,5,3,3,5,4,5,4,5,5,5,5,4,3,It was a little unclear how the grades would work since my teachers all do it a little differently but I eventually figured it out,3,2,5,,4,5,4,4,7,,5,3,3,5,I keep turning in things late sometimes for different reasons but it has DRAMATICALLY changed my stress levels and time management to become more efficient efficient and less stressed. ,It has been okay so far. I had a lot going on in the beginning of the semester with sports and driving and just things in general but I have managed to work around it and manage my time better ,Del Mar Middle School,public,girl,,white,,No,
100,204,1,3,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,2,3,,4,5,4,,4,4,5,5,6,,4,5,3,4,,,Marin Country Day Shool,private,boy,,white,,Yes,
100,282,1,4,5,5,5,5,3,4,5,4,4,4,4,5,3,3,5,2,5,,4,5,5,,4,4,4,3,7,learning the new setup for classes and what was expected in comparison to my old school,5,5,3,9,,i really appreciated the gradeless fall as it gave me a chance to really focus on myself and what mattered at the time as opposed to grades ,south hampstead high school ,private,girl,,white,,No,
100,361,1,5,4,4,4,3,4,3,4,4,3,3,2,4,5,3,3,3,3,,4,5,4,,3,3,4,5,6,,5,5,2,9,,"It was a hard transition but the transition was made much more difficult after I had made a relationship with my previous history teacher, and with 1 day notice, that teacher I had made a relationship with left. I feel like I am having a very hard time in the class now and can't understand what I am doing wrong making me have to change how I do my work to my new teachers standards which is pretty difficult. ",Ross School,public,girl,,white,,No,
100,186,1,2,3,4,3,2,3,3,3,3,3,3,3,3,4,3,3,4,5,,5,5,4,,5,4,5,5,5,,5,5,4,7,,,Sonoma Country Day School,private,girl,,white,,No,
100,451,1,2,2,4,2,2,3,3,4,3,2,3,4,4,4,4,2,2,2,,4,4,4,,4,3,4,5,8,,5,5,3,10,,,Mts,private,girl,,white,,No,
100,337,1,4,4,4,3,4,4,4,4,4,4,5,5,5,4,5,5,4,4,,4,5,4,,4,4,4,5,7,,4,4,3,8,,I really liked it because I learned the rubric very well and new where to aim for the graded semester,Mark day school,private,girl,,white,,No,
100,395,1,4,5,5,4,5,4,4,5,5,5,5,3,5,5,5,3,2,4,,5,4,4,,4,3,5,5,6,"My teachers don't provide any feedback for my areas of improvement, even if I receive a grade of 89. One time, I received a very poor grade, but all the feedback was positive, which made it impossible to improve in the future. ",4,5,2,10,,"I think it was very beneficial to ease into the transition, but I think a lot of my teachers decided to make the class much harder with grades, as if it wasn't stressful enough. ",Del Mar Middle School,public,girl,,white,,No,
100,309,1,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,3,,4,4,4,,4,4,5,5,5,,5,5,3,3,,,Marin waldorf ,private,girl,,multiracial,Filipino and Irish,No,
100,323,1,1,3,3,2,3,3,3,4,3,2,3,2,4,4,2,3,3,4,"The grade system here is awful, especially in English and in Spanish",3,4,5,,4,5,4,5,4,,2,4,2,8,i hated this semester,It was chill and helped me make friends ,,,girl,,not listed,A person of color,Yes,
100,183,1,3,2,3,2,5,4,2,5,4,5,4,3,4,4,5,3,2,2,,2,4,4,,5,5,2,5,1,,4,5,3,6,,,Town School for Boys,private,boy,,white,,No,
100,341,1,2,3,3,2,3,2,3,2,3,4,3,2,3,3,4,4,2,3,,2,4,4,,4,3,4,4,7,,4,4,4,8,,"I liked the gradeless fall, I still felt motivated but it allowed for time to settle in and experiment with high school",Presidio Knolls School,private,boy,,multiracial,"Half Asian, Half White",No,
100,351,1,2,5,5,3,3,3,5,5,4,3,5,5,5,3,3,4,2,4,,5,4,4,,4,3,4,5,6,Some of this stress isn't the school's fault. Coming to a new school and meeting new people has its own stresses apart from academics. ,5,5,3,6,,"It was very good. It gave me a chance to focus on my relationships and get used to a new school. Without it, I would have been very overly stressed.",Del Mar Middle School,public,girl,,not listed,Middle Eastern ,No,
100,405,1,5,5,5,4,5,5,5,5,4,5,5,5,5,4,5,2,2,4,"The competency system is extremely confusing and is not uniform across all classes, creating even more confusion.",4,5,4,,4,4,4,5,3,,4,5,3,7,,"It is a good transition and makes school life easier for the first half of the year however, the grading system in the spring makes the transition a little harder as it is confusing.",Marin Primary and Middle School.,private,boy,,white,,No,
